SOP Number,Item Number,QTY,Extended Cost,Extended Price,Customer Number,Document Date,Hold
BKO1005,ACCS-HDS-1EAR,3,115.77,239.85,BREAKTHR0001,4/21/2027 0:00,No
BKO1006,ANSW-PAN-1450,3,150.75,329.85,ADAMPARK0001,4/21/2027 0:00,No
FULORD1000,100XLG,2,111,119.9,AARONFIT0001,4/12/2027 0:00,No
FULORD1000,256 SDRAM,1,247.5,229.95,AARONFIT0001,4/12/2027 0:00,No
FULORD1001,333PROC,2,477,479.9,ADAMPARK0001,4/12/2027 0:00,No
FULORD1001,ACCS-CRD-25BK,2,11.96,39.9,ADAMPARK0001,4/12/2027 0:00,No
FULORD1002,ACCS-HDS-1EAR,2,77.18,159.9,ADVANCED0001,4/12/2027 0:00,No
FULORD1002,BELL100,2,4,19.9,ADVANCED0001,4/12/2027 0:00,No
FULORD1003,BK MOUSE,2,18,39.9,AARONFIT0001,4/12/2027 0:00,No
FULORD1003,CAP100,1,0.02,9.95,AARONFIT0001,4/12/2027 0:00,No
FULORD1004,CB100,1,1.5,9.95,ADVANCED0001,4/12/2027 0:00,No
FULORD1004,COMPBOOK,2,13.5,15,ADVANCED0001,4/12/2027 0:00,No
FULORD1005,CORDG,3,2.01,29.85,ADAMPARK0001,4/12/2027 0:00,No
FULORD1005,COV100G,2,2,19.9,ADAMPARK0001,4/12/2027 0:00,No
FULORD1005,FTRUB,4,0.04,39.8,ADAMPARK0001,4/12/2027 0:00,No
FULORD1006,HDWR-LDS-0001,1,2700,5409.95,AARONFIT0001,4/12/2027 0:00,No
FULORD1006,KB104,2,27,39.9,AARONFIT0001,4/12/2027 0:00,No
FULORD1007,CBA100,2,31,59.9,ADAMPARK0001,4/12/2027 0:00,No
FULORD1007,M1500,5,540,699.75,ADAMPARK0001,4/12/2027 0:00,No
FULORD1008,PHON-BAS-0001,2,23.9,59.9,AARONFIT0001,4/12/2027 0:00,No
FULORD1008,PHON-FGD-0001,1,57.22,119.95,AARONFIT0001,4/12/2027 0:00,No
INVS3014,5-CONTRACTS,1,0,3333.3,RIVERSID0001,9/25/2028 0:00,No
INVS3014,5-CONTRACTS,1,0,0,RIVERSID0001,9/25/2028 0:00,No
INVS3014,5-CONTRACTS,1,0,0,RIVERSID0001,9/25/2028 0:00,No
INVS3014,5-CONTRACTS,1,0,0,RIVERSID0001,9/25/2028 0:00,No
INVS3014,5-CONTRACTS,1,0,308.3,RIVERSID0001,9/25/2028 0:00,No
INVS3015,5-CONTRACTS,1,0,0,PLAZAONE0001,9/5/2028 0:00,No
INVS3015,5-CONTRACTS,1,0,0,PLAZAONE0001,9/5/2028 0:00,No
INVS3015,5-CONTRACTS,1,0,8000,PLAZAONE0001,9/5/2028 0:00,No
INVS3015,5-CONTRACTS,1,0,0,PLAZAONE0001,9/5/2028 0:00,No
INVS3015,5-CONTRACTS,1,0,0,PLAZAONE0001,9/5/2028 0:00,No
INVS3015,5-CONTRACTS,1,0,0,PLAZAONE0001,9/5/2028 0:00,No
INVS3015,5-CONTRACTS,1,0,0,PLAZAONE0001,9/5/2028 0:00,No
INVS3015,5-CONTRACTS,1,0,740,PLAZAONE0001,9/5/2028 0:00,No
INVS3016,5-CONTRACTS,1,0,2700,COMPUTER0001,9/30/2028 0:00,No
INVS3016,5-CONTRACTS,1,0,74.97,COMPUTER0001,9/30/2028 0:00,No
INVS3016,5-CONTRACTS,1,0,74.97,COMPUTER0001,9/30/2028 0:00,No
INVS3016,5-CONTRACTS,1,0,37.53,COMPUTER0001,9/30/2028 0:00,No
INVS3017,5-CONTRACTS,1,0,375.03,CENTRALI0001,9/30/2028 0:00,No
INVS3017,5-CONTRACTS,1,0,375.03,CENTRALI0001,9/30/2028 0:00,No
INVS3017,5-CONTRACTS,1,0,375.03,CENTRALI0001,9/30/2028 0:00,No
INVS3017,5-CONTRACTS,1,0,375.03,CENTRALI0001,9/30/2028 0:00,No
INVS3017,5-CONTRACTS,1,0,375.03,CENTRALI0001,9/30/2028 0:00,No
INVS3018,5-CONTRACTS,1,0,3900,NORTHERN0002,10/1/2027 0:00,No
INVS3018,5-CONTRACTS,1,0,0,NORTHERN0002,10/1/2027 0:00,No
INVS3018,5-CONTRACTS,1,0,360,NORTHERN0002,10/1/2027 0:00,No
INVS3019,5-CONTRACTS,1,0,3600,AMERICAN0001,10/10/2027 0:00,No
INVS3020,5-CONTRACTS,1,0,520,WORLDENT0001,4/10/2028 0:00,No
INVS3020,5-CONTRACTS,1,0,520,WORLDENT0001,4/10/2028 0:00,No
