Vendor ID,Vendor Item Number,Item Number,Average Lead Time,Economic ORD QTY,Free On Board,Item Vendor Type,Last ORD Date,Last ORD QTY,Last Originating Cost,Last RCPT Cost,Last RCPT Date,Last RCPT QTY,Maximum ORD QTY,Minimum ORD QTY,Number Of RCPTS For Item,Planning Lead Time,Purchasing U Of M,QTY Drop Shipped,QTY On Order,QTY Requisitioned,Item Description,Item Type,ABC Code,Current Cost,Item Class Code,Item Code,Item Generic Description,Item Shipping Weight,Location Code,Lot Type,PriceLevel,Price Group,Price Method,Warranty Days
ELECTRON0001,CORD12WH,ACCS-CRD-12WH,300,0,None,1,1/1/1900 0:00,0,3.29,0,1/1/1900 0:00,0,0,1,0,3,,0,0,0,Phone Cord - 12' White,Sales Inventory,A,3.29,RETAIL,,Accessory,0.25,,,EXTPRCLVL,,% Markup - Current Cost,0
ADVANCED0001,CRD-12WH,ACCS-CRD-12WH,375,0,None,1,3/23/2027 0:00,1,3.29,3.29,3/26/2027 0:00,1,0,0,4,6,,0,0,0,Phone Cord - 12' White,Sales Inventory,A,3.29,RETAIL,,Accessory,0.25,,,EXTPRCLVL,,% Markup - Current Cost,0
ATTRACTI00001,Cord-12,ACCS-CRD-12WH,300,0,None,2,1/19/2026 0:00,6,3.29,3.29,1/22/2026 0:00,6,0,1,1,3,,0,0,0,Phone Cord - 12' White,Sales Inventory,A,3.29,RETAIL,,Accessory,0.25,,,EXTPRCLVL,,% Markup - Current Cost,0
AMERICAN0001,ACCS-CRD-12WH,ACCS-CRD-12WH,300,0,None,2,1/19/2027 0:00,6,3.29,3.29,1/22/2027 0:00,6,0,0,1,0,,0,0,0,Phone Cord - 12' White,Sales Inventory,A,3.29,RETAIL,,Accessory,0.25,,,EXTPRCLVL,,% Markup - Current Cost,0
ADVANCED0001,100XLG,100XLG,309,0,None,2,3/17/2027 0:00,11,28.46,28.46,3/21/2027 0:00,11,0,0,11,0,,0,0,0,Green Phone,Sales Inventory,A,28.46,,,Phone,5,,,EXTPRCLVL,OFFICE EQP,% Markup - Current Cost,0
ELECTRON0001,CORD25BK,ACCS-CRD-25BK,300,0,None,1,1/1/1900 0:00,0,5.98,0,1/1/1900 0:00,0,0,1,0,3,,0,0,0,Phone Cord - 25' Black,Sales Inventory,A,5.98,RETAIL,,Accessory,0.5,,,EXTPRCLVL,,% Markup - Current Cost,0
COMVEXIN0001,25CORD,ACCS-CRD-25BK,424,0,None,2,7/13/2024 0:00,10,5.98,5.98,2/17/2027 0:00,2,0,1,8,1,,0,0,0,Phone Cord - 25' Black,Sales Inventory,A,5.98,RETAIL,,Accessory,0.5,,,EXTPRCLVL,,% Markup - Current Cost,0
ALLENSON0001,HDSTONE,ACCS-HDS-1EAR,300,0,None,2,1/1/1900 0:00,0,38.59,0,1/1/1900 0:00,0,0,1,0,3,,0,0,0,Headset-Single Ear,Sales Inventory,A,38.59,RETAIL,,Accessory,0.5,,,EXTPRCLVL,,% Markup - Current Cost,0
COMVEXIN0001,HDST-SINGLE,ACCS-HDS-1EAR,360,0,None,2,7/13/2024 0:00,8,38.59,38.59,2/17/2027 0:00,8,0,1,5,3,,0,0,0,Headset-Single Ear,Sales Inventory,A,38.59,RETAIL,,Accessory,0.5,,,EXTPRCLVL,,% Markup - Current Cost,0
ELECTRON0001,HDSTDUAL,ACCS-HDS-2EAR,300,0,None,1,1/1/1900 0:00,0,41.98,0,1/1/1900 0:00,0,0,1,0,3,,0,0,0,Headset - Dual Ear,Sales Inventory,A,41.98,RETAIL,,Accessory,0.5,,,EXTPRCLVL,,% Markup - Current Cost,0
ATTRACTI00001,HDST-Dual,ACCS-HDS-2EAR,300,0,None,1,5/8/2025 0:00,10,41.98,41.98,2/22/2026 0:00,10,0,1,3,3,,0,10,0,Headset - Dual Ear,Sales Inventory,A,41.98,RETAIL,,Accessory,0.5,,,EXTPRCLVL,,% Markup - Current Cost,0
AMERICAN0001,ACCS-HDS-2EAR,ACCS-HDS-2EAR,300,0,None,2,2/19/2027 0:00,10,41.98,41.98,2/22/2027 0:00,10,0,0,3,0,,0,0,0,Headset - Dual Ear,Sales Inventory,A,41.98,RETAIL,,Accessory,0.5,,,EXTPRCLVL,,% Markup - Current Cost,0
ELECTRON0001,SHLDRBK,ACCS-RST-DXBK,500,0,None,1,1/1/1900 0:00,0,4.55,0,1/1/1900 0:00,0,0,1,0,5,,0,0,0,Shoulder Rest-Deluxe Black,Sales Inventory,A,4.55,RETAIL,,Accessory,0.25,,,EXTPRCLVL,,% Markup - Current Cost,0
ELECTRON0001,SHLDRWH,ACCS-RST-DXWH,500,0,None,1,1/1/1900 0:00,0,4.55,0,1/1/1900 0:00,0,0,1,0,5,,0,0,0,Shoulder Rest - Deluxe White,Sales Inventory,A,4.55,RETAIL,,Accessory,0.25,,,EXTPRCLVL,,% Markup - Current Cost,0
